   508   ( -4,  0,  0)     -1        3.32143143E+01
   509   (  4,  0,  0)      1        3.32143143E+01
   510   (  4,  0,  0)     -1        3.32143143E+01
   511   (  0,  4,  0)      1        3.32143143E+01
   512   (  0,  4,  0)     -1        3.32143143E+01
   513   (  0,  0,  4)      1        3.32143143E+01
   514   (  0,  0,  4)     -1        3.32143143E+01
   515   (  0, -1, -4)      1        3.52902089E+01
   516   (  0, -1, -4)     -1        3.52902089E+01
   517   ( -1,  0, -4)      1        3.52902089E+01
   518   ( -1,  0, -4)     -1        3.52902089E+01
   519   (  1,  0, -4)      1        3.52902089E+01
   520   (  1,  0, -4)     -1        3.52902089E+01
   521   (  0,  1, -4)      1        3.52902089E+01
   522   (  0,  1, -4)     -1        3.52902089E+01
   523   ( -2, -2, -3)      1        3.52902089E+01
   524   ( -2, -2, -3)     -1        3.52902089E+01
   525   (  2, -2, -3)      1        3.52902089E+01
   526   (  2, -2, -3)     -1        3.52902089E+01
   527   ( -2,  2, -3)      1        3.52902089E+01
   528   ( -2,  2, -3)     -1        3.52902089E+01
   529   (  2,  2, -3)      1        3.52902089E+01
   530   (  2,  2, -3)     -1        3.52902089E+01
   531   ( -2, -3, -2)      1        3.52902089E+01
   532   ( -2, -3, -2)     -1        3.52902089E+01
   533   (  2, -3, -2)      1        3.52902089E+01
   534   (  2, -3, -2)     -1        3.52902089E+01
   535   ( -3, -2, -2)      1        3.52902089E+01
   536   ( -3, -2, -2)     -1        3.52902089E+01
   537   (  3, -2, -2)      1        3.52902089E+01
   538   (  3, -2, -2)     -1        3.52902089E+01
   539   ( -3,  2, -2)      1        3.52902089E+01
   540   ( -3,  2, -2)     -1        3.52902089E+01
   541   (  3,  2, -2)      1        3.52902089E+01
   542   (  3,  2, -2)     -1        3.52902089E+01
   543   ( -2,  3, -2)      1        3.52902089E+01
   544   ( -2,  3, -2)     -1        3.52902089E+01
   545   (  2,  3, -2)      1        3.52902089E+01
   546   (  2,  3, -2)     -1        3.52902089E+01
   547   (  0, -4, -1)      1        3.52902089E+01
   548   (  0, -4, -1)     -1        3.52902089E+01
   549   ( -4,  0, -1)      1        3.52902089E+01
   550   ( -4,  0, -1)     -1        3.52902089E+01
   551   (  4,  0, -1)      1        3.52902089E+01
   552   (  4,  0, -1)     -1        3.52902089E+01
   553   (  0,  4, -1)      1        3.52902089E+01
   554   (  0,  4, -1)     -1        3.52902089E+01
   555   ( -1, -4,  0)      1        3.52902089E+01
   556   ( -1, -4,  0)     -1        3.52902089E+01
   557   (  1, -4,  0)      1        3.52902089E+01
   558   (  1, -4,  0)     -1        3.52902089E+01
   559   ( -4, -1,  0)      1        3.52902089E+01
   560   ( -4, -1,  0)     -1        3.52902089E+01
   561   (  4, -1,  0)      1        3.52902089E+01
   562   (  4, -1,  0)     -1        3.52902089E+01
   563   ( -4,  1,  0)      1        3.52902089E+01
   564   ( -4,  1,  0)     -1        3.52902089E+01
   565   (  4,  1,  0)      1        3.52902089E+01
   566   (  4,  1,  0)     -1        3.52902089E+01
   567   ( -1,  4,  0)      1        3.52902089E+01
   568   ( -1,  4,  0)     -1        3.52902089E+01
   569   (  1,  4,  0)      1        3.52902089E+01
   570   (  1,  4,  0)     -1        3.52902089E+01
   571   (  0, -4,  1)      1        3.52902089E+01
   572   (  0, -4,  1)     -1        3.52902089E+01
   573   ( -4,  0,  1)      1        3.52902089E+01
   574   ( -4,  0,  1)     -1        3.52902089E+01
   575   (  4,  0,  1)      1        3.52902089E+01
   576   (  4,  0,  1)     -1        3.52902089E+01
   577   (  0,  4,  1)      1        3.52902089E+01
   578   (  0,  4,  1)     -1        3.52902089E+01
   579   ( -2, -3,  2)      1        3.52902089E+01
   580   ( -2, -3,  2)     -1        3.52902089E+01
   581   (  2, -3,  2)      1        3.52902089E+01
   582   (  2, -3,  2)     -1        3.52902089E+01
   583   ( -3, -2,  2)      1        3.52902089E+01
   584   ( -3, -2,  2)     -1        3.52902089E+01
   585   (  3, -2,  2)      1        3.52902089E+01
   586   (  3, -2,  2)     -1        3.52902089E+01
   587   ( -3,  2,  2)      1        3.52902089E+01
   588   ( -3,  2,  2)     -1        3.52902089E+01
   589   (  3,  2,  2)      1        3.52902089E+01
   590   (  3,  2,  2)     -1        3.52902089E+01
   591   ( -2,  3,  2)      1        3.52902089E+01
   592   ( -2,  3,  2)     -1        3.52902089E+01
   593   (  2,  3,  2)      1        3.52902089E+01
   594   (  2,  3,  2)     -1        3.52902089E+01
   595   ( -2, -2,  3)      1        3.52902089E+01
   596   ( -2, -2,  3)     -1        3.52902089E+01
   597   (  2, -2,  3)      1        3.52902089E+01
   598   (  2, -2,  3)     -1        3.52902089E+01
   599   ( -2,  2,  3)      1        3.52902089E+01
   600   ( -2,  2,  3)     -1        3.52902089E+01
   601   (  2,  2,  3)      1        3.52902089E+01
   602   (  2,  2,  3)     -1        3.52902089E+01
   603   (  0, -1,  4)      1        3.52902089E+01
   604   (  0, -1,  4)     -1        3.52902089E+01
   605   ( -1,  0,  4)      1        3.52902089E+01
   606   ( -1,  0,  4)     -1        3.52902089E+01
   607   (  1,  0,  4)      1        3.52902089E+01
   608   (  1,  0,  4)     -1        3.52902089E+01
   609   (  0,  1,  4)      1        3.52902089E+01
   610   (  0,  1,  4)     -1        3.52902089E+01
   611   ( -1, -1, -4)      1        3.73661036E+01
   612   ( -1, -1, -4)     -1        3.73661036E+01
   613   (  1, -1, -4)      1        3.73661036E+01
   614   (  1, -1, -4)     -1        3.73661036E+01
   615   ( -1,  1, -4)      1        3.73661036E+01
   616   ( -1,  1, -4)     -1        3.73661036E+01
   617   (  1,  1, -4)      1        3.73661036E+01
   618   (  1,  1, -4)     -1        3.73661036E+01
   619   (  0, -3, -3)      1        3.73661036E+01
   620   (  0, -3, -3)     -1        3.73661036E+01
   621   ( -3,  0, -3)      1        3.73661036E+01
   622   ( -3,  0, -3)     -1        3.73661036E+01
   623   (  3,  0, -3)      1        3.73661036E+01
   624   (  3,  0, -3)     -1        3.73661036E+01
   625   (  0,  3, -3)      1        3.73661036E+01
   626   (  0,  3, -3)     -1        3.73661036E+01
   627   ( -1, -4, -1)      1        3.73661036E+01
   628   ( -1, -4, -1)     -1        3.73661036E+01
   629   (  1, -4, -1)      1        3.73661036E+01
   630   (  1, -4, -1)     -1        3.73661036E+01
   631   ( -4, -1, -1)      1        3.73661036E+01
   632   ( -4, -1, -1)     -1        3.73661036E+01
   633   (  4, -1, -1)      1        3.73661036E+01
   634   (  4, -1, -1)     -1        3.73661036E+01
   635   ( -4,  1, -1)      1        3.73661036E+01
   636   ( -4,  1, -1)     -1        3.73661036E+01
   637   (  4,  1, -1)      1        3.73661036E+01
   638   (  4,  1, -1)     -1        3.73661036E+01
   639   ( -1,  4, -1)      1        3.73661036E+01
   640   ( -1,  4, -1)     -1        3.73661036E+01
   641   (  1,  4, -1)      1        3.73661036E+01
   642   (  1,  4, -1)     -1        3.73661036E+01
   643   ( -3, -3,  0)      1        3.73661036E+01
   644   ( -3, -3,  0)     -1        3.73661036E+01
   645   (  3, -3,  0)      1        3.73661036E+01
   646   (  3, -3,  0)     -1        3.73661036E+01
   647   ( -3,  3,  0)      1        3.73661036E+01
   648   ( -3,  3,  0)     -1        3.73661036E+01
   649   (  3,  3,  0)      1        3.73661036E+01
   650   (  3,  3,  0)     -1        3.73661036E+01
   651   ( -1, -4,  1)      1        3.73661036E+01
   652   ( -1, -4,  1)     -1        3.73661036E+01
   653   (  1, -4,  1)      1        3.73661036E+01
   654   (  1, -4,  1)     -1        3.73661036E+01
   655   ( -4, -1,  1)      1        3.73661036E+01
   656   ( -4, -1,  1)     -1        3.73661036E+01
   657   (  4, -1,  1)      1        3.73661036E+01
   658   (  4, -1,  1)     -1        3.73661036E+01
   659   ( -4,  1,  1)      1        3.73661036E+01
   660   ( -4,  1,  1)     -1        3.73661036E+01
   661   (  4,  1,  1)      1        3.73661036E+01
   662   (  4,  1,  1)     -1        3.73661036E+01
   663   ( -1,  4,  1)      1        3.73661036E+01
   664   ( -1,  4,  1)     -1        3.73661036E+01
   665   (  1,  4,  1)      1        3.73661036E+01
   666   (  1,  4,  1)     -1        3.73661036E+01
   667   (  0, -3,  3)      1        3.73661036E+01
   668   (  0, -3,  3)     -1        3.73661036E+01
   669   ( -3,  0,  3)      1        3.73661036E+01
   670   ( -3,  0,  3)     -1        3.73661036E+01
   671   (  3,  0,  3)      1        3.73661036E+01
   672   (  3,  0,  3)     -1        3.73661036E+01
   673   (  0,  3,  3)      1        3.73661036E+01
   674   (  0,  3,  3)     -1        3.73661036E+01
   675   ( -1, -1,  4)      1        3.73661036E+01
   676   ( -1, -1,  4)     -1        3.73661036E+01
   677   (  1, -1,  4)      1        3.73661036E+01
   678   (  1, -1,  4)     -1        3.73661036E+01
   679   ( -1,  1,  4)      1        3.73661036E+01
   680   ( -1,  1,  4)     -1        3.73661036E+01
   681   (  1,  1,  4)      1        3.73661036E+01
   682   (  1,  1,  4)     -1        3.73661036E+01
   683   ( -1, -3, -3)      1        3.94419982E+01
   684   ( -1, -3, -3)     -1        3.94419982E+01
   685   (  1, -3, -3)      1        3.94419982E+01
   686   (  1, -3, -3)     -1        3.94419982E+01
   687   ( -3, -1, -3)      1        3.94419982E+01
   688   ( -3, -1, -3)     -1        3.94419982E+01
   689   (  3, -1, -3)      1        3.94419982E+01
   690   (  3, -1, -3)     -1        3.94419982E+01
   691   ( -3,  1, -3)      1        3.94419982E+01
   692   ( -3,  1, -3)     -1        3.94419982E+01
   693   (  3,  1, -3)      1        3.94419982E+01
   694   (  3,  1, -3)     -1        3.94419982E+01
   695   ( -1,  3, -3)      1        3.94419982E+01
   696   ( -1,  3, -3)     -1        3.94419982E+01
   697   (  1,  3, -3)      1        3.94419982E+01
   698   (  1,  3, -3)     -1        3.94419982E+01
   699   ( -3, -3, -1)      1        3.94419982E+01
   700   ( -3, -3, -1)     -1        3.94419982E+01
   701   (  3, -3, -1)      1        3.94419982E+01
   702   (  3, -3, -1)     -1        3.94419982E+01
   703   ( -3,  3, -1)      1        3.94419982E+01
   704   ( -3,  3, -1)     -1        3.94419982E+01
   705   (  3,  3, -1)      1        3.94419982E+01
   706   (  3,  3, -1)     -1        3.94419982E+01
   707   ( -3, -3,  1)      1        3.94419982E+01
   708   ( -3, -3,  1)     -1        3.94419982E+01
   709   (  3, -3,  1)      1        3.94419982E+01
   710   (  3, -3,  1)     -1        3.94419982E+01
   711   ( -3,  3,  1)      1        3.94419982E+01
   712   ( -3,  3,  1)     -1        3.94419982E+01
   713   (  3,  3,  1)      1        3.94419982E+01
   714   (  3,  3,  1)     -1        3.94419982E+01
   715   ( -1, -3,  3)      1        3.94419982E+01
   716   ( -1, -3,  3)     -1        3.94419982E+01
   717   (  1, -3,  3)      1        3.94419982E+01
   718   (  1, -3,  3)     -1        3.94419982E+01
   719   ( -3, -1,  3)      1        3.94419982E+01
   720   ( -3, -1,  3)     -1        3.94419982E+01
   721   (  3, -1,  3)      1        3.94419982E+01
   722   (  3, -1,  3)     -1        3.94419982E+01
   723   ( -3,  1,  3)      1        3.94419982E+01
   724   ( -3,  1,  3)     -1        3.94419982E+01
   725   (  3,  1,  3)      1        3.94419982E+01
   726   (  3,  1,  3)     -1        3.94419982E+01
   727   ( -1,  3,  3)      1        3.94419982E+01
   728   ( -1,  3,  3)     -1        3.94419982E+01
   729   (  1,  3,  3)      1        3.94419982E+01
   730   (  1,  3,  3)     -1        3.94419982E+01
   731   (  0, -2, -4)      1        4.15178929E+01
   732   (  0, -2, -4)     -1        4.15178929E+01
   733   ( -2,  0, -4)      1        4.15178929E+01
   734   ( -2,  0, -4)     -1        4.15178929E+01
   735   (  2,  0, -4)      1        4.15178929E+01
   736   (  2,  0, -4)     -1        4.15178929E+01
   737   (  0,  2, -4)      1        4.15178929E+01
   738   (  0,  2, -4)     -1        4.15178929E+01
   739   (  0, -4, -2)      1        4.15178929E+01
   740   (  0, -4, -2)     -1        4.15178929E+01
   741   ( -4,  0, -2)      1        4.15178929E+01
   742   ( -4,  0, -2)     -1        4.15178929E+01
   743   (  4,  0, -2)      1        4.15178929E+01
   744   (  4,  0, -2)     -1        4.15178929E+01
   745   (  0,  4, -2)      1        4.15178929E+01
   746   (  0,  4, -2)     -1        4.15178929E+01
   747   ( -2, -4,  0)      1        4.15178929E+01
   748   ( -2, -4,  0)     -1        4.15178929E+01
   749   (  2, -4,  0)      1        4.15178929E+01
   750   (  2, -4,  0)     -1        4.15178929E+01
   751   ( -4, -2,  0)      1        4.15178929E+01
   752   ( -4, -2,  0)     -1        4.15178929E+01
   753   (  4, -2,  0)      1        4.15178929E+01
   754   (  4, -2,  0)     -1        4.15178929E+01
   755   ( -4,  2,  0)      1        4.15178929E+01
   756   ( -4,  2,  0)     -1        4.15178929E+01
   757   (  4,  2,  0)      1        4.15178929E+01
   758   (  4,  2,  0)     -1        4.15178929E+01
   759   ( -2,  4,  0)      1        4.15178929E+01
   760   ( -2,  4,  0)     -1        4.15178929E+01
   761   (  2,  4,  0)      1        4.15178929E+01
   762   (  2,  4,  0)     -1        4.15178929E+01
   763   (  0, -4,  2)      1        4.15178929E+01
   764   (  0, -4,  2)     -1        4.15178929E+01
   765   ( -4,  0,  2)      1        4.15178929E+01
   766   ( -4,  0,  2)     -1        4.15178929E+01
   767   (  4,  0,  2)      1        4.15178929E+01
   768   (  4,  0,  2)     -1        4.15178929E+01
   769   (  0,  4,  2)      1        4.15178929E+01
   770   (  0,  4,  2)     -1        4.15178929E+01
   771   (  0, -2,  4)      1        4.15178929E+01
   772   (  0, -2,  4)     -1        4.15178929E+01
   773   ( -2,  0,  4)      1        4.15178929E+01
   774   ( -2,  0,  4)     -1        4.15178929E+01
   775   (  2,  0,  4)      1        4.15178929E+01
   776   (  2,  0,  4)     -1        4.15178929E+01
   777   (  0,  2,  4)      1        4.15178929E+01
   778   (  0,  2,  4)     -1        4.15178929E+01

 Number of electrons: 7
 Number of basis functions: 778

 Bit-length of integers used to store determinant bit-strings: 32
 Number of integers used to store determinant bit-strings: 25

 DMQMC
 -----

 WARNING: renormalised excitation generators not implemented.
 WARNING: If this upsets you, please send patches.

 Memory allocated per core for main walker list (MB):  200.00
 Number of elements per core in main walker list: 925925
 Memory allocated per core for spawned walker lists (MB):  100.00
 Number of elements per core in spawned walker list: 245098

 spawned_walker_length is not a multiple of the number of processors.
 Increasing spawned_walker_length to 245100.

 -- Start JSON block --
 {
     "system": {
         "nbasis": 778,   
         "nel": 7,   
         "nvirt": 771,   
         "Ms": 7,   
         "nalpha": 7,   
         "nbeta": 0,   
         "nvirt_alpha": 382,   
         "nvirt_beta": 389,   
         "nsym": 389,   
         "sym0": 1,   
         "sym_max": 389,   
         "nsym_tot": 389,   
         "sym0_tot": 1,   
         "sym_max_tot": 389,   
         "symmetry": 1,   
         "max_number_excitations": 7,   
         "ueg": {
             "r_s": 1.00000000,   
             "ecutoff": 10.00000000,   
             "k_fermi": 2.41798793,   
             "E_fermi": 2.92333282,   
             "ktwist": [0.00000000,0.00000000,0.00000000],
             "L": [3.08362968,3.08362968,3.08362968]
         }
     },
     "qmc": {
         "rng_seed": 7,   
         "real_amplitudes": false,   
         "real_amplitude_force_32": false,   
         "spawn_cutoff": 0.01000000,   
         "excit_gen": 0,   
         "pattempt_single": 0.00000000,   
         "pattempt_double": 1.00000000,   
         "tau": 0.00100000,   
         "tau_search": false,   
         "vary_shift_from": 0.00000000,   
         "vary_shift_from_proje": false,   
         "initial_shift": 0.00000000,   
         "shift_damping": 0.05000000,   
         "walker_length": -200,   
         "spawned_walker_length": -100,   
         "D0_population": 10000.00000000,   
         "target_particles": 10000.00000000,   
         "initiator_approx": false,   
         "initiator_pop": 3.00000000,   
         "ncycles": 10,   
         "nreport": 100,   
         "use_mpi_barriers": false    
     },
     "dmqmc": {
         "beta_loops": 100,   
         "replica_tricks": false,   
         "start_av_rdm": 0,   
         "weighted_sampling": false,   
         "vary_weights": false,   
         "find_weights": false,   
         "find_weights_start": 0,   
         "calc_excit_dist": false,   
         "all_sym_sectors": true,   
         "all_spin_sectors": false,   
         "initiator_level": -1,   
         "sampling_probs":  "[]",   
         "finish_varying_weights": 0,   
         "fermi_temperature": true,   
         "target_beta": 1.00000000    
     },
     "ipdmqmc": {
         "propagate_to_beta": true,   
         "initial_matrix": 2,   
         "grand_canonical_initialisation": true,   
         "symmetric": false,   
         "chem_pot": -0.06502143,   
         "metropolis_attempts": 0    
     },
     "rdm": {
         "nrdms": 0,   
         "spawned_length": 0,   
         "doing_rdm": false,   
         "calc_ground_rdm": false,   
         "calc_inst_rdm": false,   
         "doing_concurrence": false,   
         "doing_vn_entropy": false,   
         "output_rdm": false    
     },
     "operators": {
         "energy": true,   
         "energy_squared": false,   
         "kinetic_energy": false,   
         "potential_energy": false,   
         "H0_energy": false,   
         "HI_energy": false,   
         "correlation_fn": false,   
         "staggered_mad_ind": false,   
         "rdm_r2": false,   
         "full_r2": false    
     },
     "restart": {
         "read_restart": false,   
         "read_id": 2147483647,   
         "write_restart": false,   
         "write_id": 2147483647,   
         "write_freq": 2147483647,   
         "write_restart_shift": false,   
         "write_shift_id": 2147483647    
     },
     "load balancing": {
         "nslots": 1,   
         "pop": 1000,   
         "percent": 0.05000000,   
         "max_attempts": 2,   
         "write_info": false    
     },
     "reference": {
         "det": [ 1, 3, 5, 7, 9, 11, 13],
         "det_ms": 7,   
         "det_symmetry": 1,   
         "H00": 11.13923996,   
         "hilbert_space_det": [ 1, 3, 5, 7, 9, 11, 13],
         "hilbert_space_det_ms": 7,   
